ID;wa_messages_28d;email_messages_28d;purchases_28d;group
462;3;32;81;2
463;58;63;56;1
464;82;69;97;2
465;36;20;67;2
466;24;3;31;1
467;75;74;7;2
468;19;7;23;1
469;45;13;84;1
470;8;83;94;2
471;66;85;91;2
472;94;54;84;2
473;29;44;1;2
474;13;51;56;2
475;26;2;31;2
476;40;52;100;2
477;17;86;67;1
478;99;43;20;2
479;43;72;36;2
480;15;69;37;1
481;3;97;98;2
482;5;68;99;1
483;62;47;63;2
484;70;40;19;2
485;82;17;66;2
486;86;76;23;1
487;89;84;17;2
488;47;8;52;1
489;62;67;80;1
490;94;93;100;1
491;69;74;23;2
492;26;62;6;1
493;49;30;89;1
494;57;34;33;2
495;99;74;98;2
496;53;75;94;1
497;74;48;30;1
498;10;75;75;2
499;29;23;1;2
500;57;59;93;2
501;9;37;62;1
502;94;31;67;1
503;96;21;70;2
504;79;96;10;1
505;18;44;52;1
506;22;69;62;2
507;8;40;3;1
508;92;53;79;2
509;81;4;64;2
510;12;66;60;2
511;61;37;37;2
512;28;28;97;2
513;58;32;79;1
514;61;63;7;2
515;50;28;33;2
516;61;6;76;2
517;44;20;4;1
518;99;2;25;1
519;98;44;33;2
520;1;7;77;1
521;93;40;99;1
522;51;28;49;2
523;80;80;69;1
524;98;98;56;1
525;37;98;40;1
526;87;42;57;1
527;48;85;76;2
528;77;89;7;2
529;89;2;62;1
530;73;47;38;1
531;78;14;86;2
532;34;25;59;1
533;31;20;59;1
534;82;67;11;1
535;5;62;40;2
536;64;62;96;2
537;69;11;68;1
538;37;64;4;2
539;82;88;84;1
540;61;9;52;2
541;96;48;1;2
542;69;81;83;2
543;35;16;83;1
544;34;25;20;1
545;92;12;32;2
546;68;44;92;1
547;7;82;79;2
548;11;21;67;1
549;61;14;85;1
550;34;48;20;2
551;51;15;67;2
552;63;69;82;1
553;59;88;97;2
554;91;41;11;2
555;32;71;64;1
556;26;89;58;2
557;58;1;65;1
558;44;100;32;2
559;12;78;22;1
560;97;41;23;2
561;75;83;62;2
562;7;15;60;2
563;29;100;51;1
564;54;62;98;1
565;14;29;48;1
566;30;33;51;1
567;35;35;9;2
568;12;47;90;1
569;88;6;89;2
570;32;30;44;2
571;20;92;16;1
572;50;84;43;2
573;53;22;9;1
574;62;98;61;1
575;45;64;75;1
576;58;3;94;1
577;97;79;24;1
578;70;47;94;1
579;0;48;14;2
580;97;51;38;2
581;70;78;35;1
582;69;21;34;2
583;81;0;100;2
584;76;99;14;2
585;53;76;0;1
586;85;68;52;1
587;50;48;74;2
588;11;19;97;1
589;64;61;0;1
590;5;93;99;2
591;93;55;73;1
592;1;32;74;1
593;54;76;30;2
594;35;30;9;1
595;68;13;28;2
596;60;98;72;2
597;52;12;24;2
598;97;23;12;1
599;17;21;21;1
600;21;55;55;1
601;67;24;55;2
602;59;90;31;1
603;55;98;53;2
604;70;21;91;2
605;76;80;14;1
606;14;80;84;1
607;19;72;80;2
608;36;70;52;2
609;93;68;47;1
610;48;3;34;2
611;49;95;78;1
612;10;52;10;2
613;66;51;87;1
614;85;72;92;1
615;16;22;48;1
616;75;28;51;2
617;70;36;67;2
618;97;89;27;2
619;18;35;83;2
620;50;12;96;2
621;85;23;4;2
622;38;93;81;2
623;24;18;49;2
624;94;36;93;1
625;53;92;46;2
626;50;7;24;2
627;83;65;77;1
628;43;31;83;2
629;64;69;81;1
630;53;62;52;2
631;13;22;79;2
632;22;5;87;1
633;5;56;4;1
634;35;47;8;2
635;63;76;85;2
636;8;64;93;1
637;83;99;92;1
638;7;94;23;2
639;3;23;7;1
640;58;36;39;2
641;38;0;36;1
642;35;46;51;2
643;15;15;23;2
644;11;76;85;2
645;73;71;49;2
646;13;54;31;1
647;83;53;33;2
648;5;99;21;1
649;82;18;26;2
650;64;59;59;2
651;88;46;82;2
652;34;60;41;2
653;39;26;77;2
654;79;56;22;2
655;0;48;31;2
656;41;12;73;2
657;69;0;60;1
658;86;36;45;1
659;70;61;51;2
660;78;83;70;1
661;49;99;89;2
662;37;9;71;1
663;65;30;55;1
664;64;47;43;2
665;33;15;64;2
666;46;98;14;1
667;36;92;74;2
668;9;16;20;1
669;40;69;51;1
670;28;24;95;1
671;88;3;69;2
672;44;39;28;2
673;39;18;63;1
674;12;57;59;2
675;6;0;56;1
676;5;99;94;1
677;26;43;91;1
678;42;13;50;2
679;50;94;10;2
680;10;81;31;1
681;48;0;1;2
682;40;92;4;1
683;93;23;43;2
684;6;61;50;2
685;81;30;98;1
686;59;45;39;1
687;91;14;91;1
688;81;69;9;2
689;25;60;62;2
690;21;75;66;1
691;11;89;67;1
692;28;48;23;1
693;92;84;56;2
694;58;19;88;2
695;12;76;83;2
696;51;100;65;2
697;28;100;62;1
698;75;19;48;2
699;56;66;36;2
700;67;52;39;1
701;11;9;93;2
702;66;68;22;2
703;34;98;76;2
704;19;34;65;1
705;13;47;82;1
706;75;61;87;1
707;22;60;0;2
708;27;75;23;2
709;76;64;73;1
710;49;71;60;2
711;77;78;99;2
712;43;84;4;1
713;11;32;57;2
714;55;37;50;2
715;46;59;38;1
716;24;26;40;2
717;64;39;78;1
718;62;63;86;1
719;44;52;41;1
720;13;29;72;2
721;23;93;96;2
722;51;10;26;2
723;58;80;56;2
724;20;32;88;2
725;58;88;20;2
726;80;91;15;2
727;84;19;18;1
728;73;68;50;1
729;99;45;61;2
730;7;86;47;1
731;39;79;30;1
732;83;73;41;1
733;55;85;16;1
734;98;30;96;1
735;78;42;25;2
736;58;19;48;1
737;57;66;14;2
738;63;44;11;1
739;47;16;62;1
740;31;91;67;1
741;89;6;46;1
742;58;87;77;2
743;18;76;89;1
744;83;35;75;1
745;18;9;45;1
746;14;92;67;1
747;13;56;35;1
748;93;45;87;2
749;20;51;95;1
750;30;46;74;2
751;56;42;87;1
752;15;84;0;2
753;72;13;49;2
754;61;80;74;2
755;5;62;50;1
756;24;100;4;2
757;100;37;35;2
758;12;82;43;2
759;58;72;83;2
760;87;56;39;2
761;6;1;56;1
762;46;50;83;1
763;93;79;49;1
764;67;100;48;1
765;77;51;1;2
766;60;65;8;2
767;17;86;11;1
768;96;75;70;2
769;85;46;96;2
770;66;26;41;2
771;1;30;68;1
772;75;87;64;1
773;58;65;75;2
774;82;90;48;2
775;1;87;13;2
776;37;3;52;2
777;31;1;60;1
778;74;23;45;1
779;77;45;59;1
780;96;53;36;1
781;17;99;87;1
782;45;52;17;1
783;4;16;80;2
784;31;68;89;2
785;96;66;79;1
786;52;57;99;1
787;94;4;31;1
788;91;37;50;2
789;7;83;21;1
790;29;30;17;2
791;98;63;44;2
792;89;63;89;2
793;27;86;58;1
794;77;28;41;1
795;68;77;3;1
796;71;15;81;1
797;83;76;52;2
798;96;31;42;1
799;7;27;58;2
800;57;53;83;1
801;26;52;36;1
802;1;21;13;2
803;51;8;75;1
804;100;64;98;1
805;81;27;2;2
806;3;46;67;1
807;17;63;74;2
808;29;55;33;1
809;34;41;4;2
810;55;34;90;1
811;37;22;34;1
812;90;50;47;1
813;12;42;62;1
814;20;15;100;1
815;45;87;6;1
816;19;45;0;1
817;48;31;18;2
818;2;95;32;1
819;59;43;82;1
820;31;71;77;2
821;74;23;7;1
822;63;44;29;2
823;13;15;21;1
824;29;71;17;2
825;68;56;26;2
826;57;28;66;2
827;99;88;74;2
828;76;26;32;2
829;78;78;70;1
830;40;27;8;2
831;28;32;69;2
832;56;78;21;2
833;62;37;56;1
834;12;74;17;1
835;62;4;83;1
836;96;58;81;1
837;89;84;73;2
838;76;13;52;2
839;29;28;66;2
840;49;80;38;1
841;28;23;86;1
842;56;55;100;2
843;80;31;51;1
844;74;78;69;1
845;94;72;15;2
846;39;57;54;1
847;27;29;1;2
848;84;17;43;2
849;94;92;70;1
850;73;36;73;1
851;1;93;26;2
852;78;41;70;1
853;41;78;71;1
854;81;10;66;1
855;33;15;28;2
856;27;11;62;2
857;69;53;62;2
858;85;20;19;2
859;51;66;0;2
860;88;18;61;1
861;44;76;56;1
862;79;35;87;2
863;66;60;25;2
864;50;87;37;1
865;89;74;77;1
866;20;61;49;2
867;90;6;25;1
868;15;59;40;2
869;12;77;6;1
870;84;0;7;1
871;0;57;43;2
872;34;23;65;1
873;97;63;62;2
874;53;96;99;2
875;18;39;6;2
876;10;39;79;2
877;23;8;18;2
878;18;66;76;1
879;3;75;23;1
880;10;33;63;1
881;93;48;51;2
882;93;15;54;1
883;83;30;65;2
884;77;12;87;1
885;78;24;22;2
886;40;63;42;2
887;16;0;59;2
888;25;36;57;2
889;11;28;70;2
890;85;29;84;2
891;77;21;25;1
892;3;47;98;1
893;85;64;59;2
894;71;59;53;1
895;73;9;64;1
896;68;51;68;2
897;93;95;1;1
898;59;66;37;2
899;74;65;34;2
900;40;24;44;2
901;47;9;89;1
902;61;4;23;1
903;5;50;50;2
904;17;17;6;1
905;21;36;46;1
906;60;9;90;2
907;37;17;32;1
908;31;51;9;1
909;8;50;60;1
910;97;46;57;1
911;50;66;39;1
912;82;54;79;2
913;92;12;40;1
914;63;11;28;1
915;23;17;74;1
916;65;33;67;2
917;90;49;75;1
918;38;95;58;1
919;89;64;55;1
920;61;75;44;1
921;5;43;21;2
922;29;2;84;1
923;19;33;77;2
924;97;15;0;1
925;81;58;21;2
926;68;4;0;1
927;19;57;61;2
928;91;22;12;2
929;10;51;26;1
930;94;13;36;1
931;45;44;44;1
932;22;6;26;1
933;22;45;63;2
934;18;38;20;1
935;87;36;13;1
936;39;7;75;2
937;40;55;12;1
938;28;20;87;2
939;22;86;46;2
940;81;83;45;2
941;15;92;32;2
942;69;25;73;2
943;16;46;21;1
944;11;5;54;2
945;92;22;88;2
946;7;76;74;2
947;15;6;63;2
948;79;96;36;2
949;74;23;52;1
950;27;38;4;1
951;2;18;41;1
952;64;56;48;1
953;14;48;91;2
954;91;42;56;2
955;62;60;97;2
956;68;24;43;1
957;92;100;87;1
958;1;10;14;1
959;92;20;90;2
960;92;2;57;2
961;100;46;12;1
962;99;97;72;1
963;35;25;30;1
964;6;14;51;1
965;13;66;64;1
966;18;44;21;2
967;48;10;20;1
968;50;24;42;2
969;64;100;1;1
970;80;62;93;2
971;54;10;80;2
972;45;16;20;2
973;25;51;31;2
974;14;50;95;2
975;32;47;29;2
976;40;99;58;1
977;42;84;77;2
978;99;19;7;1
979;38;12;21;1
980;17;93;11;2
981;35;4;58;1
982;100;65;15;2
983;71;6;33;2
984;71;11;30;2
985;12;82;24;2
986;0;18;96;2
987;27;55;31;1
988;70;58;24;1
989;98;86;7;1
990;68;21;46;2
991;85;93;17;1
992;6;49;36;1
993;43;53;79;1
994;40;28;98;2
995;4;17;60;2
996;25;50;28;1
997;11;36;72;1
998;77;25;98;1
999;4;70;24;1
1000;6;15;43;1
1001;8;7;62;2
1002;7;2;47;1
1003;66;24;59;2
1004;68;94;4;1
1005;70;12;18;2
1006;18;64;7;1
1007;80;76;99;1
1008;21;73;39;1
1009;6;69;84;2
1010;3;40;83;2
1011;13;83;22;2
1012;32;63;66;1
1013;21;30;10;1
1014;87;57;53;2
1015;50;46;72;2
1016;77;99;26;2
1017;67;29;14;1
1018;86;31;64;1
1019;20;70;78;1
1020;85;69;81;1
1021;24;17;49;2
1022;61;4;80;2
1023;98;8;30;1
1024;81;47;70;2
1025;93;66;35;1
1026;62;10;92;2
1027;67;89;7;2
1028;74;51;3;2
1029;62;30;9;2
1030;3;95;80;2
1031;53;63;51;2
1032;70;35;12;2
1033;43;1;16;2
1034;91;97;89;2
1035;22;65;49;2
1036;94;8;31;1
1037;47;76;76;2
1038;80;94;89;1
1039;84;54;31;2
1040;64;38;55;2
1041;78;69;73;2
1042;51;92;87;2
1043;84;56;32;1
1044;25;46;52;2
1045;14;72;53;2
1046;83;24;20;2
1047;9;29;90;1
1048;46;54;96;1
1049;93;16;18;2
1050;98;47;87;1
1051;13;57;87;2
1052;61;93;12;2
1053;20;9;86;2
1054;86;11;4;2
1055;73;21;29;2
1056;29;64;46;1
1057;78;40;92;2
1058;50;74;58;1
1059;30;52;92;2
1060;68;76;11;2
1061;4;37;83;2
1062;75;32;93;2
1063;75;68;20;1
1064;68;42;78;2
1065;14;80;57;1
1066;86;67;46;2
1067;88;74;89;2
1068;32;45;81;2
1069;50;24;16;2
1070;80;13;85;1
1071;39;8;78;1
1072;8;55;37;2
1073;34;89;34;1
1074;65;98;28;2
1075;43;51;9;1
1076;95;9;37;2
1077;21;89;97;2
1078;58;57;19;2
1079;20;97;70;2
1080;13;94;26;2
1081;41;16;31;1
1082;19;68;93;2
1083;37;61;54;1
1084;28;29;96;1
1085;84;4;79;1
1086;60;33;27;2
1087;11;88;57;1
1088;49;28;21;1
1089;99;15;97;2
1090;20;85;60;1
1091;46;67;97;2
1092;37;19;2;1
1093;50;49;14;1
1094;91;10;48;1
1095;15;24;0;2
1096;98;56;82;1
1097;76;1;25;2
1098;66;91;61;1
1099;62;33;53;1
1100;49;33;57;2
1101;28;42;100;2
1102;51;42;83;1
1103;48;65;50;2
1104;90;89;62;1
1105;96;71;33;2
1106;44;2;50;1
1107;11;91;37;1
1108;94;91;54;1
1109;88;95;76;2
1110;34;79;25;2
1111;40;61;77;1
1112;55;61;50;1
1113;9;97;11;2
1114;24;51;47;1
1115;54;57;74;2
1116;40;24;12;1
1117;27;16;52;1
1118;91;55;31;2
1119;9;62;3;2
1120;95;11;1;2
1121;25;82;65;1
1122;83;16;82;2
1123;51;86;52;2
1124;15;91;50;2
1125;29;41;9;1
1126;0;32;54;2
1127;79;86;90;1
1128;53;18;26;2
1129;87;46;17;1
1130;75;27;53;2
1131;84;81;32;1
1132;19;8;46;2
1133;70;98;9;2
1134;63;87;11;1
1135;32;24;27;2
1136;95;2;53;2
1137;19;28;78;2
1138;95;30;35;1
1139;60;69;30;1
1140;25;66;68;1
1141;10;96;51;1
1142;8;16;11;2
1143;2;15;10;2
1144;49;8;58;1
1145;52;50;62;2
1146;40;56;18;2
1147;82;100;8;1
1148;59;57;94;1
1149;20;52;31;2
1150;85;48;41;2
1151;82;31;99;1
1152;29;24;35;2
1153;48;15;90;2
1154;34;38;95;1
1155;34;96;17;1
1156;82;42;61;2
1157;15;5;17;1
1158;79;79;10;2
1159;86;20;96;1
1160;86;29;70;1
1161;8;74;35;2
1162;78;12;20;1
1163;63;7;14;2
1164;100;52;44;2
1165;55;100;70;2
1166;19;11;25;2
1167;34;96;38;2
1168;36;17;16;2
1169;38;93;25;1
1170;13;26;77;1
1171;41;89;99;1
1172;73;46;10;2
1173;71;77;68;2
1174;55;69;19;2
1175;27;95;5;2
1176;61;59;64;1
1177;18;28;100;1
1178;75;90;29;2
1179;58;53;87;2
1180;49;91;54;1
1181;67;35;88;1
1182;22;1;87;2
1183;87;28;95;2
1184;1;49;47;2
1185;3;5;67;1
1186;33;100;79;2
1187;52;82;43;2
1188;20;9;21;1
1189;3;87;86;1
1190;20;98;44;2
1191;42;44;30;1
1192;18;74;23;2
1193;16;73;85;2
1194;33;51;53;2
1195;75;48;44;1
1196;20;96;25;2
1197;43;0;90;1
1198;14;76;40;2
1199;80;52;3;1
1200;12;41;82;1
1201;20;56;72;2
1202;96;56;86;2
1203;38;74;42;1
1204;0;24;35;2
1205;55;15;87;2
1206;76;49;62;1
1207;99;12;91;1
1208;76;44;42;1
1209;20;91;83;1
1210;37;30;89;2
1211;96;79;25;2
1212;87;59;47;2
1213;88;44;67;2
1214;24;59;100;1
1215;17;11;65;1
1216;35;19;56;1
1217;24;39;81;1
1218;5;98;87;1
1219;67;98;84;2
1220;24;54;3;1
1221;93;26;63;1
1222;47;87;24;1
1223;90;98;93;1
1224;99;14;11;1
1225;82;3;74;2
1226;100;5;23;1
1227;11;32;51;2
1228;82;83;32;2
1229;77;60;78;1
1230;39;19;90;1
1231;31;78;43;1
1232;63;11;59;1
1233;3;3;52;1
1234;32;58;57;2
1235;55;39;8;1
1236;44;77;26;2
1237;0;11;30;1
1238;9;1;61;2
1239;59;73;75;2
1240;19;51;90;2
1241;56;19;31;2
1242;11;86;85;2
1243;93;87;8;2
1244;0;32;90;2
1245;38;19;68;1
1246;45;38;65;2
1247;44;66;69;2
1248;18;71;0;2
1249;73;18;77;1
1250;26;33;88;2
1251;66;88;42;1
1252;71;37;66;2
1253;49;75;81;1
1254;52;29;99;2
1255;54;60;56;2
1256;75;57;26;2
1257;60;97;67;2
1258;2;73;10;2
1259;94;51;49;2
1260;88;35;89;1
1261;67;65;16;1
1262;10;87;99;1
1263;83;67;29;1
1264;37;77;92;2
1265;21;91;24;1
1266;34;58;11;1
1267;13;28;5;2
1268;78;13;86;2
1269;10;69;71;1
1270;82;99;28;1
1271;40;36;39;1
1272;92;59;82;1
1273;35;11;24;2
1274;67;7;62;1
1275;5;81;27;2
1276;52;86;38;2
1277;13;49;55;2
1278;1;0;76;1
1279;46;50;40;1
1280;96;52;93;2
1281;74;34;56;2
1282;71;18;44;1
1283;9;58;59;1
1284;68;62;24;1
1285;91;55;76;2
1286;47;57;30;1
1287;60;9;58;2
1288;73;70;65;2
1289;4;20;8;1
1290;19;3;62;2
1291;93;47;53;1
1292;74;89;67;1
1293;42;31;19;2
1294;28;74;96;2
1295;5;32;66;1
1296;24;17;91;1
1297;79;28;33;2
1298;24;4;85;2
1299;38;59;51;2
1300;71;50;13;2
1301;46;43;8;2
1302;85;17;53;1
1303;82;20;41;2
1304;2;39;92;1
1305;68;52;85;2
1306;46;51;37;2
1307;92;0;82;2
1308;72;87;80;2
1309;77;63;39;2
1310;47;40;70;1
1311;43;7;67;2
1312;99;18;67;1
1313;20;19;46;2
1314;51;35;89;1
1315;60;62;52;2
1316;90;59;17;1
1317;56;61;84;2
1318;95;50;34;1
1319;82;13;28;1
1320;61;63;24;2
1321;75;31;88;1
1322;77;79;50;2
1323;15;95;34;1
1324;19;84;89;1
1325;71;47;11;1
1326;85;67;30;1
1327;71;51;62;1
1328;33;71;80;2
1329;8;83;67;2
1330;47;9;55;2
1331;74;9;63;1
1332;36;8;17;1
1333;51;34;83;2
1334;15;87;95;1
1335;31;53;90;2
1336;46;76;95;1
1337;99;70;11;1
1338;2;81;76;2
1339;51;37;98;1
1340;98;72;9;1
1341;63;53;4;2
1342;81;62;54;2
1343;34;42;87;1
1344;90;22;25;2
1345;50;41;1;2
1346;9;31;53;2
1347;8;80;79;1
1348;39;34;15;1
1349;85;80;31;1
1350;48;84;36;2
1351;45;22;31;2
1352;11;4;79;1
1353;48;2;24;2
1354;97;66;26;2
1355;72;81;35;2
1356;12;92;54;2
1357;68;68;16;1
1358;62;29;55;1
